id,name,date,content,moisturizing_pos,moisturizing_neg,soothing_pos,soothing_neg,skin_pos,skin_neg,label_soothing,label_moisturizing,label_skin
A000000115384,로벡틴 시카케어 퓨리파잉 토너 260ml,2020.07.24,매장에서 직원 분 추천으로 구매했는데 괜찮더라구요저는 좁쌀이 드물게 생겼다가 금방 없어지는 피부인데 진정 효과 많이 봤어요완전 물 같은 제형이라 수분감은 크게 느껴지진 않아서 다른 기초를 더 탄탄하게 발라줘야 할 것 같습니당,0,1,0,1,0,0,1,0,0
A000000115384,로벡틴 시카케어 퓨리파잉 토너 260ml,2020.01.15,제가 민감성 피부라 시카라인 써본 제품이 많은데 일단 이건 보습라인은 아니라 막 피부속까지 수분꽉꽉 채워지는 그런 느낌은 아니구 진정효과 있는 토너입니다 피부에 좀 안맞는 화장품쓰거나 해서 좁쌀올라오거나 화끈거릴때 피부컨디션 별로일때 화장솜에 듬뿍 묻혀서 토너팩해주는데 진정효과좋아요 붉은기도 잘 잡아주고 번들거리거나 끈적거리지않고 진짜 깔끔하게 마무리됩니당 제형은 완전 그냥 물같아요 근데 다른분 리뷰처럼 좀 문지르거나 하면 거품이 나는게 ㅋㅋㅋ좀 의문이긴한데ㅋㅋㅋㅋ직원분 추천으로 샀는데 잘썼던것같아요,1,0,1,0,1,0,1,0,1
A000000115384,로벡틴 시카케어 퓨리파잉 토너 260ml,2020.05.25,라벤더가 들어가잇어서 그런가 생각보다 막 순하진않앗던,0,0,0,0,0,0,0,0,0
A000000115384,로벡틴 시카케어 퓨리파잉 토너 260ml,2020.02.19,냄새가 안좋긴하지만 여드름 피부에 좋다고 해서 사용하는 중입니다,0,0,1,0,0,0,0,0,0
A000000115384,로벡틴 시카케어 퓨리파잉 토너 260ml,2020.08.05,처음엔 좋았는데 쓸수록 흡수 안돼고 끈적거리는ㅜㅜ 첨엔 엄청 좋았는데 ㅜ 아쉽 닦을때 하얗게 거품나오공 살짝 끈적거려요 겨울에 써야될듯ㅜ,0,1,0,0,0,0,0,0,0
A000000115384,로벡틴 시카케어 퓨리파잉 토너 260ml,2020.12.13,자극없이 순해요제가 쓰고 좋아서남자칭구한테도 사쥬ㅓㅆ는데두통째 사주고잇습니다뿌듯해요,0,0,1,0,0,0,1,0,0
A000000115384,로벡틴 시카케어 퓨리파잉 토너 260ml,2019.11.27,하나도 자극없고 화장솜에 묻혀서 바르니까 좋아요 화장솜에 묻히고 여드름 부위에 분 얹어놓으니까 좋아요 재구매 의사 있어요 ,0,0,1,0,1,0,1,0,0
A000000115384,로벡틴 시카케어 퓨리파잉 토너 260ml,2021.07.26,처음에 한통 쓰다가 다써가서 통 더 구매했습니다ㅎㅎ 건성인데다 홍조가 심해서 늘 진정보습 라인으로 찾는데 로벡틴 시카 토너가 트러블이나 진정에 효과가 괜찮대서 샀었어요 저번에 로벡틴 앰플을 써본 적 이 있는데 그때는 효과를 크게 못봐서 토너도 많이 기대를 안했는데 이건 진짜 저한테 완전 잘맞는 것 같습니다ㅠㅠ 피부가 탱탱해지고 엄청 산뜻해지는 기분에다가 홍조도 조금 가라앉았어요 여름이라 냉장고에 넣어두고 쓰는데 완전 쿨링감 ㄷㅐ박입니다 ,0,1,0,1,0,0,1,1,0
A000000115384,로벡틴 시카케어 퓨리파잉 토너 260ml,2020.12.30,잘사용하고 있습니다자극도 없고 좋네요사용하고 재구매하겠습니다,0,0,1,0,0,0,1,0,0
A000000115384,로벡틴 시카케어 퓨리파잉 토너 260ml,2020.05.06,로벡틴 제품 토너로 처음써보는데 좋아용 생각보다 빨리 쓸거같긴한데 디자인도 맘에들고 순해요,0,0,0,0,0,0,1,0,0
